Day,BTC,ETH,XRP,BCH,LTC,NEO,BTC/ETH
"Nov 02, 2016",730.07,10.77,0.008104,,4.09,0.214646,67.78737233
"Nov 01, 2016",701.34,10.96,0.008197,,4,0.228232,63.99087591
"Oct 31, 2016",702.64,11.23,0.008014,,4.04,0.18161,62.5681211
"Oct 30, 2016",714.12,10.43,0.007738,,4.1,0.172946,68.46788111
"Oct 29, 2016",690.29,11.1,0.008157,,3.98,0.151237,62.18828829
"Oct 28, 2016",688.00,11.47,0.008483,,4.04,0.127447,59.98256321
"Oct 27, 2016",678.21,11.53,0.008833,,3.96,0.129608,58.82133565
"Oct 26, 2016",657.68,11.38,0.008884,,3.91,0.1357,57.79261863
"Oct 25, 2016",654.00,11.97,0.009065,,3.87,0.093621,54.63659148
"Oct 24, 2016",657.16,12.04,0.009432,,3.92,0.081,54.58139535
"Oct 23, 2016",657.62,12.13,0.008977,,3.89,0.081487,54.2143446
"Oct 22, 2016",633.14,12.18,0.009027,,3.81,0.080197,51.9819376
"Oct 21, 2016",630.83,12.13,0.00909,,3.79,0.092487,52.00577082
"Oct 20, 2016",630.66,12.05,0.008636,,3.81,0.117083,52.33692946
"Oct 19, 2016",638.13,12.59,0.008348,,3.85,0.197446,50.68546465
"Oct 18, 2016",639.41,12,0.008032,,3.95,0.192736,53.28416667
"Oct 17, 2016",641.82,11.96,0.008079,,3.89,0.175871,53.6638796
"Oct 16, 2016",639.08,11.98,0.008137,,3.88,0.179883,53.34557596
"Oct 15, 2016",640.31,11.94,0.008769,,3.9,0.191007,53.62730318
"Oct 14, 2016",637.01,11.99,0.00798,,3.91,0.1854,53.12844037
"Oct 13, 2016",636.03,11.91,0.007951,,3.75,0.186072,53.40302267
"Oct 12, 2016",640.87,11.78,0.008208,,3.82,0.193611,54.40322581
"Oct 11, 2016",619.24,11.76,0.007993,,3.8,0.193114,52.65646259
"Oct 10, 2016",616.82,12.06,0.007542,,3.82,0.186466,51.14593698
"Oct 11, 2016",619.24,,,,,,
"Oct 10, 2016",616.82,,,,,,
